Date,Week_x,Max_Temp,Min_Temp,Rain,Year,FarmID,Week_y,Male_SWD,Female_SWD,Total_SWD,Drosophilids,Similar,Grower
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,78,1,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,2,0,2.0,105,8,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,65,11,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,14,1,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,17,1,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,2,0,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,18,1,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,21,1,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,126,8,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,54,2,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,43,0,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,4,2,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,217,14,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,64,2,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,34,2,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,84,7,Dublin Airport
27/07/2016,31,18.6,12.7,0.6,2016,A,31,0,0,0.0,35,1,Dublin Airport
03/08/2016,32,17.9,14.3,1.7,2016,A,32,1,1,2.0,107,4,Dublin Airport
03/08/2016,32,17.9,14.3,1.7,2016,A,32,0,1,1.0,107,4,Dublin Airport
03/08/2016,32,17.9,14.3,1.7,2016,A,32,1,0,1.0,67,4,Dublin Airport
03/08/2016,32,17.9,14.3,1.7,2016,A,32,0,0,0.0,17,2,Dublin Airport
03/08/2016,32,17.9,14.3,1.7,2016,A,32,1,0,1.0,78,5,Dublin Airport
03/08/2016,32,17.9,14.3,1.7,2016,A,32,0,0,0.0,32,1,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,0,0,0.0,1,1,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,0,0,0.0,36,28,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,0,0,0.0,24,0,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,1,0,1.0,131,13,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,0,0,0.0,327,145,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,0,0,0.0,25,12,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,3,1,4.0,249,7,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,0,0,0.0,21,8,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,33,1,0,1.0,36,12,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,34,0,0,0.0,,,Dublin Airport
10/08/2016,33,14.8,10.5,2.5,2016,A,34,0,0,0.0,,,Dublin Airport
17/08/2016,34,18.5,13.3,11.9,2016,A,34,0,0,0.0,10,1,Dublin Airport
17/08/2016,34,18.5,13.3,11.9,2016,A,34,0,1,1.0,198,133,Dublin Airport
17/08/2016,34,18.5,13.3,11.9,2016,A,34,1,0,1.0,161,6,Dublin Airport
17/08/2016,34,18.5,13.3,11.9,2016,A,34,5,1,6.0,126,11,Dublin Airport
24/08/2016,35,20.1,10.6,0.0,2016,A,35,0,0,0.0,6,0,Dublin Airport
24/08/2016,35,20.1,10.6,0.0,2016,A,35,0,1,1.0,101,47,Dublin Airport
24/08/2016,35,20.1,10.6,0.0,2016,A,35,0,0,0.0,153,20,Dublin Airport
24/08/2016,35,20.1,10.6,0.0,2016,A,35,4,0,4.0,783,24,Dublin Airport
24/08/2016,35,20.1,10.6,0.0,2016,A,35,1,0,1.0,274,19,Dublin Airport
24/08/2016,35,20.1,10.6,0.0,2016,A,35,2,1,3.0,345,10,Dublin Airport
31/08/2016,36,18.6,10.7,0.4,2016,A,36,2,1,3.0,2310,69,Dublin Airport
31/08/2016,36,18.6,10.7,0.4,2016,A,36,0,0,0.0,182,35,Dublin Airport
31/08/2016,36,18.6,10.7,0.4,2016,A,36,0,0,0.0,124,38,Dublin Airport
31/08/2016,36,18.6,10.7,0.4,2016,A,36,3,0,3.0,473,187,Dublin Airport
31/08/2016,36,18.6,10.7,0.4,2016,A,36,5,1,6.0,494,41,Dublin Airport
31/08/2016,36,18.6,10.7,0.4,2016,A,36,21,15,36.0,1166,159,Dublin Airport
07/09/2016,37,20.7,16.7,0.9,2016,A,37,2,1,3.0,594,36,Dublin Airport
07/09/2016,37,20.7,16.7,0.9,2016,A,37,1,3,4.0,130,36,Dublin Airport
07/09/2016,37,20.7,16.7,0.9,2016,A,37,2,8,10.0,119,24,Dublin Airport
14/09/2016,38,19.3,11.9,0.0,2016,A,38,0,0,0.0,11,3,Dublin Airport
14/09/2016,38,19.3,11.9,0.0,2016,A,38,0,0,0.0,54,8,Dublin Airport
14/09/2016,38,19.3,11.9,0.0,2016,A,38,1,2,3.0,839,48,Dublin Airport
14/09/2016,38,19.3,11.9,0.0,2016,A,38,5,7,12.0,160,13,Dublin Airport
14/09/2016,38,19.3,11.9,0.0,2016,A,38,20,16,36.0,160,23,Dublin Airport
21/09/2016,39,16.3,8.1,6.5,2016,A,39,0,0,0.0,22,1,Dublin Airport
21/09/2016,39,16.3,8.1,6.5,2016,A,39,1,1,2.0,65,5,Dublin Airport
21/09/2016,39,16.3,8.1,6.5,2016,A,39,5,4,9.0,460,23,Dublin Airport
21/09/2016,39,16.3,8.1,6.5,2016,A,39,1,9,10.0,84,15,Dublin Airport
21/09/2016,39,16.3,8.1,6.5,2016,A,39,22,14,36.0,105,29,Dublin Airport
29/09/2016,40,15.7,9.5,0.3,2016,A,40,0,0,0.0,1,0,Dublin Airport
29/09/2016,40,15.7,9.5,0.3,2016,A,40,54,31,85.0,731,53,Dublin Airport
29/09/2016,40,15.7,9.5,0.3,2016,A,40,3,3,6.0,68,26,Dublin Airport
29/09/2016,40,15.7,9.5,0.3,2016,A,40,47,23,70.0,179,25,Dublin Airport
29/09/2016,40,15.7,9.5,0.3,2016,A,40,83,57,140.0,255,39,Dublin Airport
05/10/2016,41,16.0,10.3,0.0,2016,A,41,2,1,3.0,13,3,Dublin Airport
05/10/2016,41,16.0,10.3,0.0,2016,A,41,45,24,69.0,734,66,Dublin Airport
05/10/2016,41,16.0,10.3,0.0,2016,A,41,4,5,9.0,70,16,Dublin Airport
05/10/2016,41,16.0,10.3,0.0,2016,A,41,32,24,56.0,169,32,Dublin Airport
05/10/2016,41,16.0,10.3,0.0,2016,A,41,67,34,101.0,242,61,Dublin Airport
12/10/2016,42,12.6,3.1,1.2,2016,A,42,0,0,0.0,30,26,Dublin Airport
12/10/2016,42,12.6,3.1,1.2,2016,A,42,2,1,3.0,63,24,Dublin Airport
12/10/2016,42,12.6,3.1,1.2,2016,A,42,40,21,61.0,816,74,Dublin Airport
12/10/2016,42,12.6,3.1,1.2,2016,A,42,9,5,14.0,80,15,Dublin Airport
12/10/2016,42,12.6,3.1,1.2,2016,A,42,54,39,93.0,247,35,Dublin Airport
12/10/2016,42,12.6,3.1,1.2,2016,A,42,59,20,79.0,186,25,Dublin Airport
19/10/2016,43,12.6,4.4,0.0,2016,A,43,1,1,2.0,15,6,Dublin Airport
19/10/2016,43,12.6,4.4,0.0,2016,A,43,3,3,6.0,103,18,Dublin Airport
19/10/2016,43,12.6,4.4,0.0,2016,A,43,19,12,31.0,382,37,Dublin Airport
19/10/2016,43,12.6,4.4,0.0,2016,A,43,13,7,20.0,46,4,Dublin Airport
19/10/2016,43,12.6,4.4,0.0,2016,A,43,42,11,53.0,114,10,Dublin Airport
26/10/2016,44,14.5,10.3,0.1,2016,A,44,0,0,0.0,31,10,Dublin Airport
26/10/2016,44,14.5,10.3,0.1,2016,A,44,13,13,26.0,345,40,Dublin Airport
26/10/2016,44,14.5,10.3,0.1,2016,A,44,7,2,9.0,203,21,Dublin Airport
26/10/2016,44,14.5,10.3,0.1,2016,A,44,10,5,15.0,137,13,Dublin Airport
26/10/2016,44,14.5,10.3,0.1,2016,A,44,13,6,19.0,74,7,Dublin Airport
02/11/2016,45,9.8,1.1,0.0,2016,A,45,2,0,2.0,11,3,Dublin Airport
02/11/2016,45,9.8,1.1,0.0,2016,A,45,3,2,5.0,42,6,Dublin Airport
02/11/2016,45,9.8,1.1,0.0,2016,A,45,13,7,20.0,274,53,Dublin Airport
02/11/2016,45,9.8,1.1,0.0,2016,A,45,3,3,6.0,38,8,Dublin Airport
02/11/2016,45,9.8,1.1,0.0,2016,A,45,14,4,18.0,62,11,Dublin Airport
09/11/2016,46,9.8,3.2,0.0,2016,A,46,1,0,1.0,15,2,Dublin Airport
09/11/2016,46,9.8,3.2,0.0,2016,A,46,8,0,8.0,46,1,Dublin Airport
09/11/2016,46,9.8,3.2,0.0,2016,A,46,6,2,8.0,160,13,Dublin Airport
09/11/2016,46,9.8,3.2,0.0,2016,A,46,0,0,0.0,13,3,Dublin Airport
09/11/2016,46,9.8,3.2,0.0,2016,A,46,3,0,3.0,15,3,Dublin Airport
16/11/2016,47,10.6,5.2,1.0,2016,A,47,0,1,1.0,7,2,Dublin Airport
16/11/2016,47,10.6,5.2,1.0,2016,A,47,0,0,0.0,9,2,Dublin Airport
16/11/2016,47,10.6,5.2,1.0,2016,A,47,7,6,13.0,87,5,Dublin Airport
16/11/2016,47,10.6,5.2,1.0,2016,A,47,14,9,23.0,242,8,Dublin Airport
16/11/2016,47,10.6,5.2,1.0,2016,A,47,0,1,1.0,7,2,Dublin Airport
16/11/2016,47,10.6,5.2,1.0,2016,A,47,0,1,1.0,19,1,Dublin Airport
23/11/2016,48,7.6,-0.8,0.0,2016,A,48,0,0,0.0,2,0,Dublin Airport
23/11/2016,48,7.6,-0.8,0.0,2016,A,48,0,0,0.0,6,5,Dublin Airport
23/11/2016,48,7.6,-0.8,0.0,2016,A,48,1,1,2.0,24,5,Dublin Airport
23/11/2016,48,7.6,-0.8,0.0,2016,A,48,1,0,1.0,53,1,Dublin Airport
23/11/2016,48,7.6,-0.8,0.0,2016,A,48,1,0,1.0,3,0,Dublin Airport
23/11/2016,48,7.6,-0.8,0.0,2016,A,48,0,0,0.0,1,0,Dublin Airport
30/11/2016,49,7.5,-0.2,0.0,2016,A,49,0,0,0.0,0,0,Dublin Airport
30/11/2016,49,7.5,-0.2,0.0,2016,A,49,2,0,2.0,8,2,Dublin Airport
30/11/2016,49,7.5,-0.2,0.0,2016,A,49,3,3,6.0,49,0,Dublin Airport
30/11/2016,49,7.5,-0.2,0.0,2016,A,49,2,2,4.0,126,0,Dublin Airport
30/11/2016,49,7.5,-0.2,0.0,2016,A,49,1,0,1.0,11,0,Dublin Airport
30/11/2016,49,7.5,-0.2,0.0,2016,A,49,1,0,1.0,30,0,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,1,2,3.0,200,1,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,1,2,3.0,110,0,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,0,0,0.0,42,0,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,0,0,0.0,63,0,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,0,0,0.0,41,0,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,0,0,0.0,83,0,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,0,0,0.0,65,0,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,0,1,1.0,31,1,Dublin Airport
19/04/2017,16,14.3,8.1,1.2,2017,A,16,0,0,0.0,63,0,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,2,2,4.0,261,1,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,14,15,29.0,447,1,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,0,0.0,81,0,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,0,0.0,69,0,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,0,0.0,130,0,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,0,0.0,89,1,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,1,1.0,7,0,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,2,2.0,30,0,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,0,0.0,34,0,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,0,0.0,5,0,Dublin Airport
26/04/2017,17,9.7,-1.1,0.0,2017,A,17,0,0,0.0,6,0,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,0,2,2.0,596,1,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,2,2,4.0,310,0,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,0,0,0.0,26,0,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,0,1,1.0,24,0,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,0,0,0.0,43,0,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,1,1,2.0,83,1,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,1,0,1.0,88,0,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,0,0,0.0,41,0,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,0,0,0.0,66,0,Dublin Airport
03/05/2017,18,14.8,4.3,0.0,2017,A,18,0,0,0.0,62,0,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,6,9,15.0,302,4,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,2,6,8.0,658,1,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,0,0,0.0,2,0,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,0,0,0.0,24,0,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,0,0,0.0,0,0,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,0,1,1.0,15,0,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,0,1,1.0,91,0,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,0,0,0.0,76,1,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,0,2,2.0,41,0,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,1,0,1.0,38,0,Dublin Airport
09/05/2017,19,12.0,-0.5,0.0,2017,A,19,0,1,1.0,128,0,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,1,6,7.0,846,10,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,2,5,7.0,403,15,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,0,3,3.0,94,0,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,0,0,0.0,17,0,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,0,4,4.0,168,0,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,0,1,1.0,105,0,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,1,1,2.0,89,0,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,0,1,1.0,55,0,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,0,0,0.0,45,0,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,0,2,2.0,42,1,Dublin Airport
17/05/2017,20,16.9,6.5,1.2,2017,A,20,0,1,1.0,109,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,3,5,8.0,690,11,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,2,6,8.0,435,6,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,0,0,0.0,57,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,1,5,6.0,105,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,0,0,0.0,114,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,2,0,2.0,43,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,5,4,9.0,112,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,0,1,1.0,46,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,0,0,0.0,41,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,0,0,0.0,15,0,Dublin Airport
24/05/2017,21,20.2,9.1,0.0,2017,A,21,0,0,0.0,119,1,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,2,9,11.0,1083,38,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,2,0,2.0,254,8,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,0,1,1.0,44,0,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,1,1,2.0,131,0,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,0,2,2.0,77,0,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,0,0,0.0,46,0,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,1,1,2.0,26,0,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,0,1,1.0,19,0,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,0,0,0.0,11,0,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,0,0,0.0,37,0,Dublin Airport
31/05/2017,22,18.0,6.4,0.0,2017,A,22,0,0,0.0,206,0,Dublin Airport
07/06/2017,23,15.9,7.9,2.7,2017,A,23,1,4,5.0,297,29,Dublin Airport
07/06/2017,23,15.9,7.9,2.7,2017,A,23,2,5,7.0,1259,145,Dublin Airport
07/06/2017,23,15.9,7.9,2.7,2017,A,23,0,0,0.0,73,0,Dublin Airport
07/06/2017,23,15.9,7.9,2.7,2017,A,23,0,1,1.0,110,0,Dublin Airport
07/06/2017,23,15.9,7.9,2.7,2017,A,23,0,0,0.0,52,2,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,0,2,2.0,833,82,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,2,11,13.0,525,27,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,0,0,0.0,93,1,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,0,0,0.0,185,1,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,0,1,1.0,60,0,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,0,0,0.0,133,0,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,1,0,1.0,159,0,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,1,0,1.0,93,3,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,0,0,0.0,43,0,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,0,0,0.0,6,0,Dublin Airport
14/06/2017,24,20.5,11.8,0.0,2017,A,24,0,0,0.0,166,2,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,5,8,13.0,884,61,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,3,0,3.0,1970,138,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,76,2,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,77,2,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,33,0,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,101,1,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,181,2,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,58,0,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,37,0,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,15,0,Dublin Airport
21/06/2017,25,26.3,11.0,1.5,2017,A,25,0,0,0.0,143,1,Dublin Airport
28/06/2017,26,14.0,10.8,7.4,2017,A,26,15,2,17.0,1067,92,Dublin Airport
28/06/2017,26,14.0,10.8,7.4,2017,A,26,0,9,9.0,327,16,Dublin Airport
28/06/2017,26,14.0,10.8,7.4,2017,A,26,0,0,0.0,40,1,Dublin Airport
